1,Cable-ADAP5,Voltage Input adapter cable,Cable-ADAP5,U-Z,6,6,1/2/2016,5,1/2/2016
2,T-CON-ACT-300,0-300 AC voltage,T-CON-ACT-300,A-E,2,2,1/2/2016,5,1/2/2016
3,T-CON-ACT-300,0-300 AC voltage ,T-CON-ACT-300,A-E,5,5,1/2/2016,5,1/2/2016
4,CTV-E,0-600 AMP Split-core AC,CTV-E,A-E,7,7,1/2/2016,5,1/2/2016
5,S-EXT-M010,10m Smart Sensor EXT. Cable,S-EXT-M010,A-E,6,6,1/2/2016,5,1/2/2016
6,S-THB-M002,12 BEAT TEMP/ RH SENSORS,S-THB-M002,A-E,1,1,1/2/2016,5,1/2/2016
7,ZW-008,"2 Analog, 2 Pulse",ZW-008,A-E,6,6,1/2/2016,5,1/2/2016
8,CTV-A,20 AMP AC for datalogger,CTV-A,A-E,16,16,1/2/2016,5,1/2/2016
9,T-ACT-0750-250,250Amp Current Transformer,T-ACT-0750-250,A-E,27,27,1/2/2016,5,1/2/2016
10,S-EXT-M025,25m Smart Sensor EXT. Cable,S-EXT-M025,A-E,2,2,1/2/2016,5,1/2/2016
13,T-VER-8053-800,3-Phase Kilowatt Hour Transducer,T-VER-8053-800,A-E,1,1,1/2/2016,5,1/2/2016
14,S-CIA-CM14,4-20mA Input Adapter,S-CIA-CM14,A-E,6,6,1/2/2016,5,1/2/2016
15,cable-4-20mA,4-20mA INPUT CABLE,cable-4-20mA,A-E,17,17,1/2/2016,5,1/2/2016
16,UX120-006M,4-Channel Analog Logger,UX120-006M,A-E,9,9,1/2/2016,5,1/2/2016
17,UX120-017,4-Channel Pulse Input Logger,UX120-017,A-E,8,8,1/2/2016,5,1/2/2016
18,UX120-014M,4-Channel Thermocouple Logger,UX120-014M,A-E,1,1,1/2/2016,5,1/2/2016
20,A108,A108 Magnetic tag,A108,A-E,30,30,1/2/2016,5,1/2/2016
21,AC-SENS-1,AC Power Adapter for 3rd Party Sensors,AC-SENS-1,A-E,12,12,1/2/2016,5,1/2/2016
22,SIMUAIR,AC Simulation Software,SIMUAIR,A-E,1,1,1/2/2016,5,1/2/2016
23,Acer Laptop,Acer Laptop,Acer Laptop,A-E,10,10,1/2/2016,5,1/2/2016
26,T-DCI-F900-S-P,Air Velocity Sensor,T-DCI-F900-S-P,A-E,8,8,1/2/2016,5,1/2/2016
35,Alnor EBT721,BALOMETER,Alnor EBT721,A-E,2,2,1/2/2016,5,1/2/2016
36,BASE-U-4,Base-U-4 Optic USB Base Station,BASE-U-4,A-E,1,1,1/2/2016,5,1/2/2016
43,EOS Rebel T5i,Canon Camera,EOS Rebel T5i,A-E,1,1,1/2/2016,5,1/2/2016
44,CO250,Carbon Dioxide Meter,CO250,A-E,26,26,1/2/2016,5,1/2/2016
45,CO10,Carbon Monoxide Meter,CO10,A-E,4,4,1/2/2016,5,1/2/2016
49,CABLE-2070,Co2 and Temp output cable,CABLE-2070,A-E,3,3,1/2/2016,5,1/2/2016
50,Calibration Kit 2075,CO2 Calibration Kit 2075,Calibration Kit 2075,A-E,1,1,1/2/2016,5,1/2/2016
51,EZ40,Combustile Gas Detector,EZ40,A-E,4,4,1/2/2016,5,1/2/2016
52,T-CDI-5400-20S,Compressed Air Flow meter,T-CDI-5400-20S,A-E,1,1,1/2/2016,5,1/2/2016
55,Dell U2414H,Dell Ultra Sharp Monitor,Dell U2414H,A-E,2,2,1/2/2016,5,1/2/2016
57,T-VER-PXU-L,Differential Air Pressure,T-VER-PXU-L,A-E,4,4,1/2/2016,5,1/2/2016
58,T-VER-PXU-L,Differential Air Pressure ,T-VER-PXU-L,A-E,2,2,1/2/2016,5,1/2/2016
59,R160-0010,Differential air pressure sensor,R160-0010,A-E,2,2,1/2/2016,5,1/2/2016
60,HD755,Differential Pressure,HD755,A-E,1,1,1/2/2016,5,1/2/2016
61,LM-100,Digital Light Meter,LM-100,A-E,48,48,1/2/2016,5,1/2/2016
64,DBEPFLEX6K-4,Dranetz EP1,DBEPFLEX6K-4,A-E,1,1,1/2/2016,5,1/2/2016
65,HDPQ-XPLORER-A,Dranetz Power Quality Analyzer,HDPQ-XPLORER-A,A-E,2,2,1/2/2016,5,1/2/2016
68,Fluke - T5-600,Electrical Tester,Fluke - T5-600,A-E,2,2,1/2/2016,5,1/2/2016
70,S-UCC-M006,Electronic Switch Pulse Input Adapter,S-UCC-M006,A-E,6,6,1/2/2016,5,1/2/2016
71,WV2-A,Energy Sensor & Gateway for Analog Meters,WV2-A,A-E,1,1,1/2/2016,5,1/2/2016
72,EN300,Environmental Meter,EN300,A-E,6,6,1/2/2016,5,1/2/2016
73,U23-002,External Temperature/RH,U23-002,A-E,2,2,1/2/2016,5,1/2/2016
82,S-FS-CVIA,Flex Smart Analog Module,S-FS-CVIA,F-J,3,3,1/2/2016,5,1/2/2016
83,FLIR i7,FLIR i7 Thermo imaging camera,FLIR i7,F-J,5,5,1/2/2016,5,1/2/2016
85,R135-0B50,Fluid detector tag,R135-0B50,F-J,1,1,1/2/2016,5,1/2/2016
86,5010-1L,Fluid Silicone Oil,5010-1L,F-J,1,1,1/2/2016,5,1/2/2016
87,Fluke 561,Fluke 561,Fluke 561,F-J,1,1,1/2/2016,5,1/2/2016
88,Fluke 566,Fluke Contact & Infrared Therm,Fluke 566,F-J,2,2,1/2/2016,5,1/2/2016
89,Fluke TIS,Fluke Thermo Imaging,Fluke TIS,F-J,2,2,1/2/2016,5,1/2/2016
90,1000FLT,Fluorescent Light Tester,1000FLT,F-J,3,3,1/2/2016,5,1/2/2016
91,WV2-DF,Front Mount Energy Sensor & Gateway for Digital Meters,WV2-DF,F-J,1,1,1/2/2016,5,1/2/2016
92,M-CAA,Full Cross Arm Kit,M-CAA,F-J,3,3,1/2/2016,5,1/2/2016
93,W4Q,Fyrite Combustion Efficiency Test kit,W4Q,F-J,2,2,1/2/2016,5,1/2/2016
97,AZ 7755 (AZ 0001),Hand-held CO2 Meter ,AZ 7755 (AZ 0001),F-J,3,3,1/2/2016,5,1/2/2016
98,AZ 7755 (AZ 0018),Hand-held CO2 Meter (w/DL),AZ 7755 (AZ 0018),F-J,2,2,1/2/2016,5,1/2/2016
99,LT300,Hand-held Light Level Meter,LT300,F-J,9,9,1/2/2016,5,1/2/2016
100,CL200A ,Hand-held Meter Color/Temp B,CL200A ,F-J,1,1,1/2/2016,5,1/2/2016
101,CL200A ,Hand-held Meter Color/Temp P,CL200A ,F-J,1,1,1/2/2016,5,1/2/2016
103,Q5-BK,HD Pocket Projector,Q5-BK,F-J,1,1,1/2/2016,5,1/2/2016
104,AN25,Heat index Anemometer,AN25,F-J,6,6,1/2/2016,5,1/2/2016
105,SIMUPUMP,Heat Pump Simulation,SIMUPUMP,F-J,1,1,1/2/2016,5,1/2/2016
107,H22-001,HOBO Energy Logger,H22-001,F-J,1,1,1/2/2016,5,1/2/2016
108,UA-004-64,HOBO Pendant G Logger,UA-004-64,F-J,4,4,1/2/2016,5,1/2/2016
109,U-DT-1,HOBO U-Shuttle,U-DT-1,F-J,2,2,1/2/2016,5,1/2/2016
110,ZW-007,HOBO: 2-Channel EXT Data Node,ZW-007,F-J,2,2,1/2/2016,5,1/2/2016
111,ZW-006,HOBO: 4-Analog Port Data Node,ZW-006,F-J,4,4,1/2/2016,5,1/2/2016
112,ZW-005,"HOBO: 4-Channel EXT t/rh,a,p",ZW-005,F-J,6,6,1/2/2016,5,1/2/2016
113,U12-006,HOBO: 4-Channel EXT.,U12-006,F-J,2,2,1/2/2016,5,1/2/2016
114,ZW-RCVR,HOBO: Indoor Wireless Receiver,ZW-RCVR,F-J,8,8,1/2/2016,5,1/2/2016
115,ZW-ROUTER,HOBO: Indoor Wireless ROUTER,ZW-ROUTER,F-J,16,16,1/2/2016,5,1/2/2016
116,UX90-002,HOBO: Light on/off,UX90-002,F-J,16,16,1/2/2016,5,1/2/2016
117,UX90-004,HOBO: Motor on/off,UX90-004,F-J,74,74,1/2/2016,5,1/2/2016
118,UX90-006m,HOBO: Occupancy 12m/Light,UX90-006m,F-J,10,10,1/2/2016,5,1/2/2016
119,U9-001,HOBO: State Change,U9-001,F-J,10,10,1/2/2016,5,1/2/2016
120,UX90-001,HOBO: State/Pulse/Event/Runtime,UX90-001,F-J,10,10,1/2/2016,5,1/2/2016
121,U12-013,HOBO: Temp/RH/2 EXT,U12-013,F-J,1,1,1/2/2016,5,1/2/2016
122,U12-012,HOBO: Temp/RH/Light/EXT,U12-012,F-J,7,7,1/2/2016,5,1/2/2016
123, U10-001,HOBO: Temperature, U10-001,F-J,9,9,1/2/2016,5,1/2/2016
124,U10-001,HOBO: Temperature ,U10-001,F-J,83,83,1/2/2016,5,1/2/2016
125,ZW-001,HOBO: Temperature Data Node,ZW-001,F-J,18,18,1/2/2016,5,1/2/2016
126,U10-003,HOBO: Temperature/RH,U10-003,F-J,10,10,1/2/2016,5,1/2/2016
127,AC-U30,HOBO: U30 Battery Charger,AC-U30,F-J,4,4,1/2/2016,5,1/2/2016
128,U30-GSM,HOBO: U30 Cellular Data,U30-GSM,F-J,2,2,1/2/2016,5,1/2/2016
129,bhw-litw-cd ,HOBOware Lite v.3.1,bhw-litw-cd ,F-J,19,19,1/2/2016,5,1/2/2016
130,bhw-pro-dld-sl,HOBOware Pro v.3,bhw-pro-dld-sl,F-J,9,9,1/2/2016,5,1/2/2016
132,TSI 9545,Hot Wire Anemometer,TSI 9545,F-J,5,5,1/2/2016,5,1/2/2016
133,AVM430,Hot Wire Anenometer,AVM430,F-J,2,2,1/2/2016,5,1/2/2016
135,R155-5B10,Humidity temperature tag,R155-5B10,F-J,10,10,1/2/2016,5,1/2/2016
136,44550,Humidity/Temperature Pen,44550,F-J,1,1,1/2/2016,5,1/2/2016
139,CO210,Indoor Air Quality CO2 Data Logger,CO210,F-J,2,2,1/2/2016,5,1/2/2016
140,Fluke 87V/E2,Industrial Electrician Combo Kit,Fluke 87V/E2,F-J,2,2,1/2/2016,5,1/2/2016
142,Fluke 62,Infrared Thermometer,Fluke 62,F-J,2,2,1/2/2016,5,1/2/2016
145,MGKL2LL,iPad Air 2,MGKL2LL,F-J,1,1,1/2/2016,5,1/2/2016
146,MD528LL/A,iPad Mini,MD528LL/A,F-J,31,31,1/2/2016,5,1/2/2016
148,iSense,iSense for iPad Air 2,iSense,F-J,1,1,1/2/2016,5,1/2/2016
152,E503-4400,Kwh meter,E503-4400,K-P,28,28,1/2/2016,5,1/2/2016
153,T-WNB-3Y-208,kWh Xducer 208/240 VAC Wye,T-WNB-3Y-208,K-P,3,3,1/2/2016,5,1/2/2016
155,solar-3w,Large Solar Panel Kit 3 Watt,solar-3w,K-P,1,1,1/2/2016,5,1/2/2016
156,Fluke 411D,Laser Distance Meter,Fluke 411D,K-P,3,3,1/2/2016,5,1/2/2016
157,461995,Laser Photo/Contact Tachometer,461995,K-P,1,1,1/2/2016,5,1/2/2016
158,RLD2,Leak Detector Flashlight,RLD2,K-P,4,4,1/2/2016,5,1/2/2016
159,2373-LPRT,Lemo Mini Grabbers,2373-LPRT,K-P,1,1,1/2/2016,5,1/2/2016
160,ThinkCentre M93p,Lenovo M93P Mini Tower,ThinkCentre M93p,K-P,2,2,1/2/2016,5,1/2/2016
163,MM-4e,LIGHT BOX,MM-4e,K-P,3,3,1/2/2016,5,1/2/2016
164,UX90-Light Pipe,Light Pipe,UX90-Light Pipe,K-P,10,10,1/2/2016,5,1/2/2016
165,M-LBB,Light sensor Bracket,M-LBB,K-P,1,1,1/2/2016,5,1/2/2016
166,M-LLA,Light sensor level,M-LLA,K-P,1,1,1/2/2016,5,1/2/2016
167,M250-001,M250 MHZ READER KIT,M250-001,K-P,1,1,1/2/2016,5,1/2/2016
173,MAN30,Manometer 30psi,MAN30,K-P,4,4,1/2/2016,5,1/2/2016
176,Fluke 7103,Micro Bath,Fluke 7103,K-P,1,1,1/2/2016,5,1/2/2016
177,Yeti Pro Blue,Microphone,Yeti Pro Blue,K-P,1,1,1/2/2016,5,1/2/2016
178,45158,Mini Thermo-Anemometer,45158,K-P,1,1,1/2/2016,5,1/2/2016
180,TE1010,Modlet,TE1010,K-P,7,7,1/2/2016,5,1/2/2016
181,MO290,Moisture Meter,MO290,K-P,4,4,1/2/2016,5,1/2/2016
183,MX1101,MX1101 Temp/RH,MX1101,K-P,3,3,1/2/2016,5,1/2/2016
193,Fluke 985,Particle Counter,Fluke 985,K-P,1,1,1/2/2016,5,1/2/2016
195,Pelican 1510,Pelican Case,Pelican 1510,K-P,2,2,1/2/2016,5,1/2/2016
196,UA-002-64,Pendant Temperature/Light,UA-002-64,K-P,4,4,1/2/2016,5,1/2/2016
197,461700,Photo Tachometer,461700,K-P,1,1,1/2/2016,5,1/2/2016
201,Bacharach PCA 3,Portable Combustion Analyzer Kit,Bacharach PCA 3,K-P,2,2,1/2/2016,5,1/2/2016
202,BLI-28000ER,Power Cost Monitor,BLI-28000ER,K-P,1,1,1/2/2016,5,1/2/2016
203,BLI-31100,Power Cost Monitor Wifi,BLI-31100,K-P,1,1,1/2/2016,5,1/2/2016
204,T-VER-E50B2,Power Meter 600 VAC 3 Pulse Output,T-VER-E50B2,K-P,9,9,1/2/2016,5,1/2/2016
205,Fluke 345,Power Quality Clamp Meter,Fluke 345,K-P,2,2,1/2/2016,5,1/2/2016
208,R150/R155 ,R150/R155 ACCESSORIES,R150/R155 ,Q-T,60,60,1/2/2016,5,1/2/2016
209,RF Utility V2.4,Reader Config utility V2.4,RF Utility V2.4,Q-T,1,1,1/2/2016,5,1/2/2016
210,Fluke 1523,Reference Thermometer,Fluke 1523,Q-T,1,1,1/2/2016,5,1/2/2016
211,RF Mgt V.2.6.1,RF Code Management V.2.6.1,RF Mgt V.2.6.1,Q-T,1,1,1/2/2016,5,1/2/2016
213,RS3,RS3 SOLAR RADIATION SHEILD ,RS3,Q-T,1,1,1/2/2016,5,1/2/2016
216,SBWD100B,Screen Beam Kit,SBWD100B,Q-T,1,1,1/2/2016,5,1/2/2016
218,S-LIB-M003,Silicon Pyranometer Sensor,S-LIB-M003,Q-T,1,1,1/2/2016,5,1/2/2016
226,SDL600,Sound Level Meter,SDL600,Q-T,2,2,1/2/2016,5,1/2/2016
232,SIMUMKT,Supermarket Refrigeation ,SIMUMKT,Q-T,1,1,1/2/2016,5,1/2/2016
233,1601,Surface Pro 2 - 256GB,1601,Q-T,3,3,1/2/2016,5,1/2/2016
234,1631,Surface Pro 3,1631,Q-T,1,1,1/2/2016,5,1/2/2016
237,Telaire 7001,Telaire 7001 CO2 Device,Telaire 7001,Q-T,1,1,1/2/2016,5,1/2/2016
238,CABLE CO2,Telaire 7001 CO2 Sensor Cable,CABLE CO2,Q-T,4,4,1/2/2016,5,1/2/2016
239,S-THB-M008,Temp/RH Sensor,S-THB-M008,Q-T,10,10,1/2/2016,5,1/2/2016
240,UX100-001,Temperature Logger,UX100-001,Q-T,8,8,1/2/2016,5,1/2/2016
241,R150-5B10,Temperature Sensor,R150-5B10,Q-T,20,20,1/2/2016,5,1/2/2016
242,S-TMB-M017,Temperature Smart Sensor (17M),S-TMB-M017,Q-T,4,4,1/2/2016,5,1/2/2016
243,ZW-003,Temperature/RH,ZW-003,Q-T,4,4,1/2/2016,5,1/2/2016
244,DO10-3000-121,TFX Ultra RTD Kit,DO10-3000-121,Q-T,2,2,1/2/2016,5,1/2/2016
248,Flir E60,Thermal Image Camera,Flir E60,Q-T,4,4,1/2/2016,5,1/2/2016
249,AN100,Thermo-Anemometer,AN100,Q-T,1,1,1/2/2016,5,1/2/2016
250,TC6-J-K-T,Thermocouple Connectors,TC6-J-K-T,Q-T,1,1,1/2/2016,5,1/2/2016
251,TCW100-J,Thermocouple Wire Type J,TCW100-J,Q-T,1,1,1/2/2016,5,1/2/2016
252,Fluke 1730,Three Phase Electrical Energy Logger,Fluke 1730,Q-T,1,1,1/2/2016,5,1/2/2016
253,SCT-2000-600,T-MAG-SCT-600,SCT-2000-600,Q-T,9,9,1/2/2016,5,1/2/2016
254,TMC6-HE,TMC6-HE Temp Sensor,TMC6-HE,Q-T,3,3,1/2/2016,5,1/2/2016
255,TMC20-HD,TMCx HD water/soil temp sensor,TMC20-HD,Q-T,12,12,1/2/2016,5,1/2/2016
256,WV2-DT,Top Mount Energy Sensor & Gateway for Digital Meters,WV2-DT,Q-T,1,1,1/2/2016,5,1/2/2016
257,Fluke 381,True RMS AC/DC Clamp Meter,Fluke 381,Q-T,4,4,1/2/2016,5,1/2/2016
258,A-E50B2-LEADSET,T-VER-E50B2 Wiring Kit,A-E50B2-LEADSET,Q-T,6,6,1/2/2016,5,1/2/2016
261,UL101,Ultrasonic Meter,UL101,U-Z,3,3,1/2/2016,5,1/2/2016
262,ADAPT-SER-USB,USB to Serial Adapter,ADAPT-SER-USB,U-Z,1,1,1/2/2016,5,1/2/2016
263,BRD10,USB Video Receiver,BRD10,U-Z,5,5,1/2/2016,5,1/2/2016
265,SDL310,Vane Thermo-Anemometer,SDL310,U-Z,4,4,1/2/2016,5,1/2/2016
266,Fluke 805,Vibration Meter,Fluke 805,U-Z,2,2,1/2/2016,5,1/2/2016
267,Fluke 810,Vibration Tester,Fluke 810,U-Z,2,2,1/2/2016,5,1/2/2016
268,Extech BR250,Video Borescope,Extech BR250,U-Z,5,5,1/2/2016,5,1/2/2016
269,BR200-EXT,Video Borescope Extension Cable,BR200-EXT,U-Z,5,5,1/2/2016,5,1/2/2016
270,VIR50,Video IR Thermometer,VIR50,U-Z,2,2,1/2/2016,5,1/2/2016
271,Cable-ADAP5,Voltage Input adapter cable,Cable-ADAP5,U-Z,2,2,1/2/2016,5,1/2/2016
272,A-WNB-LEADSET,VOLTAGE input lead set,A-WNB-LEADSET,U-Z,3,3,1/2/2016,5,1/2/2016
275,UTBI-001,Water Temperature Logger,UTBI-001,U-Z,2,2,1/2/2016,5,1/2/2016
277,netatmo,Weather Station,netatmo,U-Z,1,1,1/2/2016,5,1/2/2016
278,S-EXT-CASE2,WeatherProof EXT. Housing,S-EXT-CASE2,U-Z,8,8,1/2/2016,5,1/2/2016
281,Wi-Spy DBx,Wifi Spectrum Analyzer,Wi-Spy DBx,U-Z,1,1,1/2/2016,5,1/2/2016
282,S-WDA-M003,Wind Direction Smart Sensor,S-WDA-M003,U-Z,3,3,1/2/2016,5,1/2/2016
283,S-WSA-M003,Wind Speed Smart Sensor,S-WSA-M003,U-Z,2,2,1/2/2016,5,1/2/2016
